policy_id,policyholder_id,policy_type,premium_amount,policy_start_date,policy_status
1,1,Life,4915.03,2021-05-13,Active
2,2,Auto,1821.60,2020-03-30,Active
3,3,Auto,1242.11,2020-08-24,Lapsed
4,3,Health,4784.07,2020-08-29,Active
5,4,Life,4454.41,2020-03-25,Active
6,5,Auto,2484.81,2019-01-01,Cancelled
7,5,Auto,1604.69,2019-01-01,Active
8,6,Health,8714.46,2023-03-18,Cancelled
9,7,Auto,1342.62,2022-10-27,Active
10,7,Home,3763.13,2022-12-07,Active
11,8,Health,8449.30,2018-03-20,Lapsed
12,9,Life,4387.50,2023-05-26,Cancelled
13,10,Home,1848.72,2018-06-13,Cancelled
14,10,Life,4409.49,2018-05-13,Lapsed
15,11,Home,2030.96,2022-01-01,Active
16,12,Auto,1308.43,2020-12-28,Active
17,13,Home,2234.32,2024-11-05,Active
18,13,Life,3023.15,2024-09-12,Cancelled
19,14,Home,1301.40,2021-03-28,Active
20,14,Home,4161.62,2021-01-20,Active
21,15,Home,3088.49,2024-05-11,Active
22,16,Home,1360.38,2019-10-09,Active
23,17,Life,5733.90,2021-10-26,Active
24,18,Health,3022.54,2024-05-29,Active
25,19,Auto,2016.04,2024-01-22,Lapsed
26,20,Auto,2790.21,2020-12-17,Active
27,20,Life,2948.82,2020-11-19,Active
28,21,Auto,1221.34,2024-08-21,Active
29,22,Auto,2595.15,2018-06-08,Active
30,22,Home,1537.26,2018-06-21,Cancelled
31,23,Auto,2192.79,2023-11-18,Active
32,24,Auto,1427.42,2018-07-25,Active
33,24,Life,3399.02,2018-08-13,Active
34,25,Life,3803.40,2019-01-01,Lapsed
35,26,Home,2199.89,2019-04-03,Active
36,27,Health,4585.63,2023-06-27,Cancelled
37,28,Home,3379.12,2024-09-15,Lapsed
38,28,Life,2610.39,2024-10-27,Lapsed
39,28,Auto,2679.60,2024-10-28,Active
40,29,Auto,1994.95,2019-11-05,Active
41,30,Health,8629.63,2018-10-08,Active
42,30,Auto,1779.21,2018-09-18,Active
43,31,Home,2548.55,2023-07-30,Active
44,31,Health,7457.89,2023-06-08,Lapsed
45,32,Life,4814.08,2023-06-17,Active
